Date,predicted_signal,actual_returns,strategy_returns,cumulative_Returns
2019-11-05,0.0,-0.001185730946278274,-0.001185730946278274,0.1010828312049119
2019-11-06,0.0,0.0007025258405917167,0.0007025258405917167,0.10185637034646522
2019-11-07,0.0,0.0027301269509030224,0.0027301269509030224,0.10486457811917238
2019-11-08,0.0,0.002560628553277322,0.002560628553277322,0.10769372590540893
2019-11-11,0.0,-0.001962445200253349,-0.001962445200253349,0.10551993766965517
2019-11-12,0.0,0.001564620781921544,0.001564620781921544,0.10724965713896162
2019-11-13,0.0,0.0007115504036430131,0.0007115504036430131,0.10803752107943243
2019-11-14,0.0,0.0008370932502488326,0.0008370932502488326,0.10896505180935057
2019-11-15,0.0,0.007695462486638771,0.007695462486638771,0.11749905076454281
2019-11-18,0.0,0.0005031309486422941,0.0005031309486422941,0.11806129912206087
2019-11-19,0.0,-0.000592563172038818,-0.000592563172038818,0.11739877717211922
2019-11-20,0.0,-0.0037561935529359936,-0.0037561935529359936,0.11320161108924665
2019-11-21,0.0,-0.0015827773238195064,-0.0015827773238195064,0.11143966082237533
2019-11-22,0.0,0.0021749357185665286,0.0021749357185665286,0.11385697063972944
2019-11-25,0.0,0.007507338543994324,0.007507338543994324,0.12221907200790993
2019-11-26,0.0,0.0021955297992111156,0.0021955297992111156,0.12468293742174641
2019-11-27,0.0,0.00417446792250975,0.00417446792250975,0.12937789026700752
2019-11-29,0.0,-0.004011250527170329,-0.004011250527170329,0.12484767260929952
2019-12-02,0.0,-0.008631064190157245,-0.008631064190157245,0.11513904014285958
2019-12-03,0.0,-0.006638042050567283,-0.006638042050567283,0.10773670030216209
2019-12-04,0.0,0.006323548428811776,0.006323548428811776,0.11474152697289508
2019-12-05,0.0,0.001500276282141666,0.001500276282141666,0.11641394724653087
2019-12-06,0.0,0.009135730393304842,0.009135730393304842,0.1266132040759005
2019-12-09,0.0,-0.00316283682622831,-0.00316283682622831,0.12304991034513413
2019-12-10,0.0,-0.0010969527672547441,-0.0010969527672547441,0.12181797763821578
2019-12-11,0.0,0.0029082017034209873,0.0029082017034209873,0.12508045059171158
2019-12-12,-1.0,0.008575166394515055,0.0,0.12508045059171158
2019-12-13,0.0,7.258794976916505e-05,0.0,0.12508045059171158
2019-12-16,0.0,0.007147816208028068,0.0,0.12508045059171158
2019-12-17,0.0,0.00033527080167328194,0.0,0.12508045059171158
2019-12-18,0.0,-0.000432260408705365,-0.0,0.12508045059171158
2019-12-19,0.0,0.004459221469443442,0.0,0.12508045059171158
2019-12-20,0.0,0.0049448269622538454,0.0,0.12508045059171158
2019-12-23,0.0,0.0008661314657181229,0.0,0.12508045059171158
2019-12-24,0.0,-0.0001954088231737039,-0.0,0.12508045059171158
2019-12-26,0.0,0.005128157399996169,0.0,0.12508045059171158
2019-12-27,0.0,3.395156038288327e-05,0.0,0.12508045059171158
2019-12-30,0.0,-0.005780828513404224,-0.0,0.12508045059171158
2019-12-31,0.0,0.002946024729223451,0.0,0.12508045059171158
2020-01-02,0.0,0.008378781594537532,0.0,0.12508045059171158
2020-01-03,0.0,-0.007059870773669763,-0.0,0.12508045059171158
2020-01-06,0.0,0.0035333941295578875,0.0,0.12508045059171158
2020-01-07,0.0,-0.0028032085956850583,-0.0,0.12508045059171158
2020-01-08,0.0,0.0049024150649641385,0.0,0.12508045059171158
2020-01-09,0.0,0.006655292725288531,0.0,0.12508045059171158
2020-01-10,0.0,-0.0028552233792408233,-0.0,0.12508045059171158
2020-01-13,0.0,0.006976281256220629,0.0,0.12508045059171158
2020-01-14,0.0,-0.0015145386587512855,-0.0,0.12508045059171158
2020-01-15,0.0,0.001870155186330269,0.0,0.12508045059171158
2020-01-16,0.0,0.00836654718799501,0.0,0.12508045059171158
2020-01-17,0.0,0.003862144651035182,0.0,0.12508045059171158
2020-01-21,0.0,-0.002651954277064661,-0.0,0.12508045059171158
2020-01-22,0.0,0.0002890878375325645,0.0,0.12508045059171158
2020-01-23,0.0,0.0011409648528637462,0.0,0.12508045059171158
2020-01-24,0.0,-0.009042140524546438,-0.0,0.12508045059171158
2020-01-27,0.0,-0.015730684849202037,-0.0,0.12508045059171158
2020-01-28,0.0,0.010053551114029613,0.0,0.12508045059171158
2020-01-29,0.0,-0.0008668473616095795,-0.0,0.12508045059171158
2020-01-30,0.0,0.003134355715769477,0.0,0.12508045059171158
2020-01-31,0.0,-0.017705852615678808,-0.0,0.12508045059171158
2020-02-03,0.0,0.0072546442124061805,0.0,0.12508045059171158
2020-02-04,0.0,0.014980362705145023,0.0,0.12508045059171158
2020-02-05,0.0,0.011250640619361318,0.0,0.12508045059171158
2020-02-06,0.0,0.0033256464618900416,0.0,0.12508045059171158
2020-02-07,0.0,-0.005400833288500828,-0.0,0.12508045059171158
2020-02-10,0.0,0.007326359568592178,0.0,0.12508045059171158
2020-02-11,0.0,0.0016884988171557147,0.0,0.12508045059171158
2020-02-12,0.0,0.0064626610081155444,0.0,0.12508045059171158
2020-02-13,0.0,-0.0016304428235363044,-0.0,0.12508045059171158
2020-02-14,0.0,0.0018435419717006685,0.0,0.12508045059171158
2020-02-18,0.0,-0.0029199801192842934,-0.0,0.12508045059171158
2020-02-19,0.0,0.004705826501577137,0.0,0.12508045059171158
2020-02-20,0.0,-0.0038155427255142094,-0.0,0.12508045059171158
2020-02-21,0.0,-0.010518108756295885,-0.0,0.12508045059171158
2020-02-24,0.0,-0.0335135944873044,-0.0,0.12508045059171158
2020-02-25,1.0,-0.030280015747592093,-0.030280015747592093,0.09101299683048647
2020-02-26,0.0,-0.003778518705585654,-0.003778518705585654,0.08689058381392534
2020-02-27,0.0,-0.044163278665378725,-0.044163278665378725,0.03888993208217473
2020-02-28,0.0,-0.008238327357692588,-0.008238327357692588,0.03033121673307071
2020-03-02,0.0,0.04603922524388837,0.04603922524388837,0.07776686769605412
2020-03-03,0.0,-0.028107940185681968,-0.028107940185681968,0.04747306104474358
2020-03-04,0.0,0.042202592421180185,0.042202592421180185,0.09167913971218078
2020-03-05,0.0,-0.03392202215889484,-0.03392202215889484,0.054647175744460874
2020-03-06,0.0,-0.017053909799797706,-0.017053909799797706,0.03666131793870342
2020-03-09,0.0,-0.07596968075979771,-0.07596968075979771,-0.04209351144113105
2020-03-10,0.0,0.04939633578003022,0.04939633578003022,0.005223559113592513
2020-03-11,0.0,-0.048868410917935035,-0.048868410917935035,-0.04390011883755973
2020-03-12,0.0,-0.09511268047479748,-0.09511268047479748,-0.13483734133655478
2020-03-13,0.0,0.0928711945304439,0.0928711945304439,-0.05448865176334594
2020-03-16,0.0,-0.11984050283657066,-0.11984050283657066,-0.16779920717371044
2020-03-17,0.0,0.05995482224354909,0.05995482224354909,-0.11790475656886967
2020-03-18,0.0,-0.05183082330706679,-0.05183082330706679,-0.16362447927115265
2020-03-19,0.0,0.004707893749218206,0.004707893749218206,-0.15968691218511422
2020-03-20,0.0,-0.043359522534749395,-0.043359522534749395,-0.19612248645246866
2020-03-23,0.0,-0.02929385835517062,-0.02929385835517062,-0.21967116046923685
2020-03-24,0.0,0.09382765710199337,0.09382765710199337,-0.14645473368694795
2020-03-25,0.0,0.011535019797084933,0.011535019797084933,-0.13660907214231877
2020-03-26,0.0,0.06241416083633622,0.06241416083633622,-0.08272125190637591
2020-03-27,0.0,-0.0336873163071707,-0.0336873163071707,-0.11362191123525134
2020-03-30,0.0,0.03351603599491648,0.03351603599491648,-0.08391403130710673
2020-03-31,0.0,-0.0160127919593398,-0.0160127919593398,-0.09858312534065627
2020-04-01,0.0,-0.04414239782712159,-0.04414239782712159,-0.13837382762994965
2020-04-02,0.0,0.022829386763812964,0.022829386763812964,-0.11870343049509002
2020-04-03,0.0,-0.015137124539950086,-0.015137124539950086,-0.1320437264243166
2020-04-06,0.0,0.07033130412070787,0.07033130412070787,-0.07099922978398887
2020-04-07,0.0,-0.0016030454108602044,-0.0016030454108602044,-0.07248846020536925
2020-04-08,0.0,0.03405642604938697,0.03405642604938697,-0.040900732040400345
2020-04-09,0.0,0.01448737809002254,0.01448737809002254,-0.02700589831960576
2020-04-13,0.0,-0.010104594561656355,-0.010104594561656355,-0.03683760922796919
2020-04-14,0.0,0.030572524197665762,0.030572524197665762,-0.007391303729809673
2020-04-15,0.0,-0.022030456139364496,-0.022030456139364496,-0.029258926076541902
2020-04-16,0.0,0.005816710738100639,0.005816710738100639,-0.02361240604793602
2020-04-17,0.0,0.026793591827257934,0.026793591827257934,0.002548524609613967
2020-04-20,0.0,-0.017880997439608137,-0.017880997439608137,-0.015378042992013508
2020-04-21,0.0,-0.030674846625766805,-0.030674846625766805,-0.0455811705075958
2020-04-22,0.0,0.02293024819481393,0.02293024819481393,-0.023696109865531167
2020-04-23,0.0,-0.000539418642451106,-0.000539418642451106,-0.02422274638456723
2020-04-24,0.0,0.01391807849024218,0.01391807849024218,-0.010641801979754728
2020-04-27,0.0,0.014714073196697708,0.014714073196697708,0.003915686963668064
2020-04-28,0.0,-0.005242350129234907,-0.005242350129234907,-0.001347190567626888
2020-04-29,0.0,0.026583874358714787,0.026583874358714787,0.02520087024630091
2020-04-30,0.0,-0.009212419757034462,-0.009212419757034462,0.015756289494315068
2020-05-01,0.0,-0.028059043479156554,-0.028059043479156554,-0.012744860396832647
2020-05-04,0.0,0.004249817183674676,0.004249817183674676,-0.008549206539876009
2020-05-05,0.0,0.009040573531170715,0.009040573531170715,0.0004140772609377841
2020-05-06,0.0,-0.006979403438802989,-0.006979403438802989,-0.006568216190124154
2020-05-07,0.0,0.011504623615899323,0.011504623615899323,0.00486084257067998
2020-05-08,0.0,0.016871501011734846,0.016871501011734846,0.021814353292763933
2020-05-11,0.0,0.0001774865178509888,0.0001774865178509888,0.021995711564219977
2020-05-12,0.0,-0.02054383139042848,-0.02054383139042848,0.0010000039841036035
2020-05-13,0.0,-0.017462684487059787,-0.017462684487059787,-0.01648014325701641
2020-05-14,0.0,0.01152482269503552,0.01152482269503552,-0.005145251291006736
2020-05-15,0.0,0.003926380368098004,0.003926380368098004,-0.0012390731365666818
2020-05-18,0.0,0.03150120473513285,0.03150120473513285,0.030223099302009393
2020-05-19,0.0,-0.010484408800538914,-0.010484408800538914,0.019421819173168986
2020-05-20,0.0,0.01665104312780974,0.01665104312780974,0.03639625584965178
2020-05-21,0.0,-0.007773563825670182,-0.007773563825670182,0.02833976340611888
2020-05-22,0.0,0.002353731206609311,0.002353731206609311,0.030760198798245098
2020-05-26,0.0,0.012289160703107926,0.012289160703107926,0.04342737652764428
2020-05-27,-1.0,0.014827343010993532,0.0,0.04342737652764428
2020-05-28,0.0,-0.0021079466294262605,-0.0,0.04342737652764428
2020-05-29,0.0,0.004812310007822562,0.0,0.04342737652764428
2020-06-01,0.0,0.0037512605483673855,0.0,0.04342737652764428
2020-06-02,0.0,0.00821080396500995,0.0,0.04342737652764428
2020-06-03,0.0,0.013648963587616247,0.0,0.04342737652764428
2020-06-04,0.0,-0.0033686961032639573,-0.0,0.04342737652764428
2020-06-05,0.0,0.02621170498176606,0.0,0.04342737652764428
2020-06-08,0.0,0.012041591393674889,0.0,0.04342737652764428
2020-06-09,0.0,-0.007799182648133396,-0.0,0.04342737652764428
2020-06-10,0.0,-0.0053130787794885,-0.0,0.04342737652764428
2020-06-11,0.0,-0.058944121574601716,-0.0,0.04342737652764428
2020-06-12,0.0,0.013060857399820103,0.0,0.04342737652764428
2020-06-15,0.0,0.008312207568449193,0.0,0.04342737652764428
2020-06-16,0.0,0.018962430582503575,0.0,0.04342737652764428
2020-06-17,0.0,-0.0036002995449221364,-0.0,0.04342737652764428
2020-06-18,0.0,0.000594188515139038,0.0,0.04342737652764428
2020-06-19,0.0,-0.005649463621948292,-0.0,0.04342737652764428
2020-06-22,0.0,0.006495057687217143,0.0,0.04342737652764428
2020-06-23,0.0,0.004307441642665166,0.0,0.04342737652764428
2020-06-24,0.0,-0.025855158736495243,-0.0,0.04342737652764428
2020-06-25,0.0,0.01095946995898811,0.0,0.04342737652764428
2020-06-26,0.0,-0.024226917788673585,-0.0,0.04342737652764428
2020-06-29,0.0,0.01468569814393228,0.0,0.04342737652764428
2020-06-30,0.0,0.015409859690034278,0.0,0.04342737652764428
2020-07-01,0.0,0.005022110834792981,0.0,0.04342737652764428
2020-07-02,0.0,0.004541282342595654,0.0,0.04342737652764428
2020-07-06,0.0,0.0158817383970018,0.0,0.04342737652764428
2020-07-07,0.0,-0.010818562640735552,-0.0,0.04342737652764428
2020-07-08,0.0,0.007827502448081614,0.0,0.04342737652764428
2020-07-09,0.0,-0.005643639942711776,-0.0,0.04342737652764428
2020-07-10,0.0,0.01046620453355751,0.0,0.04342737652764428
2020-07-13,0.0,-0.009362519779971379,-0.0,0.04342737652764428
2020-07-14,0.0,0.013406355182839835,0.0,0.04342737652764428
2020-07-15,0.0,0.00908203857989931,0.0,0.04342737652764428
2020-07-16,0.0,-0.0034061043340275488,-0.0,0.04342737652764428
2020-07-17,0.0,0.00284863958800452,0.0,0.04342737652764428
2020-07-20,0.0,0.008406905384326757,0.0,0.04342737652764428
2020-07-21,0.0,0.0016790493997245193,0.0,0.04342737652764428
2020-07-22,0.0,0.005747091149111094,0.0,0.04342737652764428
2020-07-23,0.0,-0.012319827107282633,-0.0,0.04342737652764428
2020-07-24,0.0,-0.0061903908321639944,-0.0,0.04342737652764428
2020-07-27,0.0,0.007395129414764723,0.0,0.04342737652764428
2020-07-28,0.0,-0.006473401020556158,-0.0,0.04342737652764428
2020-07-29,0.0,0.012428381451883519,0.0,0.04342737652764428
2020-07-30,0.0,-0.0037502608610255894,-0.0,0.04342737652764428
2020-07-31,0.0,0.007670459796317086,0.0,0.04342737652764428
2020-08-03,0.0,0.007181026681992719,0.0,0.04342737652764428
2020-08-04,0.0,0.0036119601409574376,0.0,0.04342737652764428
2020-08-05,0.0,0.0064297401187354275,0.0,0.04342737652764428
2020-08-06,0.0,0.006427727877827971,0.0,0.04342737652764428
2020-08-07,0.0,0.0006329945419150107,0.0,0.04342737652764428
2020-08-10,0.0,0.0027422358024395965,0.0,0.04342737652764428
2020-08-11,0.0,-0.007969123366671882,-0.0,0.04342737652764428
2020-08-12,0.0,0.013996502374245878,0.0,0.04342737652764428
2020-08-13,0.0,-0.0020471252976762555,-0.0,0.04342737652764428
2020-08-14,0.0,-0.00017193183199293305,-0.0,0.04342737652764428
2020-08-17,0.0,0.0027098744385312123,0.0,0.04342737652764428
2020-08-18,0.0,0.0023033775972136628,0.0,0.04342737652764428
2020-08-19,0.0,-0.004404415625792857,-0.0,0.04342737652764428
2020-08-20,0.0,0.0031586589033587575,0.0,0.04342737652764428
2020-08-21,0.0,0.0034411358997610275,0.0,0.04342737652764428
2020-08-24,0.0,0.01004368354743379,0.0,0.04342737652764428
2020-08-25,0.0,0.003596325569466652,0.0,0.04342737652764428
2020-08-26,0.0,0.010195666188487662,0.0,0.04342737652764428
2020-08-27,0.0,0.0016730243508407128,0.0,0.04342737652764428
2020-08-28,0.0,0.006732576659826961,0.0,0.04342737652764428
2020-08-31,0.0,-0.0021949766391772263,-0.0,0.04342737652764428
2020-09-01,0.0,0.00752504778148233,0.0,0.04342737652764428
2020-09-02,0.0,0.015365857116526938,0.0,0.04342737652764428
2020-09-03,0.0,-0.03512583639592948,-0.0,0.04342737652764428
2020-09-04,0.0,-0.008132999137496877,-0.0,0.04342737652764428
2020-09-08,0.0,-0.027756378831384043,-0.0,0.04342737652764428
2020-09-09,0.0,0.020145024971186976,0.0,0.04342737652764428
2020-09-10,0.0,-0.017584790641843373,-0.0,0.04342737652764428
2020-09-11,0.0,0.0005330634075928486,0.0,0.04342737652764428
2020-09-14,0.0,0.01274180851668838,0.0,0.04342737652764428
2020-09-15,0.0,0.005219385613883576,0.0,0.04342737652764428
2020-09-16,0.0,-0.004618958014818264,-0.0,0.04342737652764428
2020-09-17,0.0,-0.00841237162124231,-0.0,0.04342737652764428
2020-09-18,0.0,-0.01118257020384228,-0.0,0.04342737652764428
2020-09-21,0.0,-0.011571124305988612,-0.0,0.04342737652764428
2020-09-22,0.0,0.010517942372282096,0.0,0.04342737652764428
2020-09-23,1.0,-0.02372141140135786,-0.02372141140135786,0.018675806461592392
2020-09-24,0.0,0.002987407782707008,0.002987407782707008,0.02171900649387104
2020-09-25,0.0,0.015976763311659203,0.015976763311659203,0.03804276923164718
2020-09-28,0.0,0.016110548559024496,0.016110548559024496,0.05476620767169793
2020-09-29,0.0,-0.004812626805108078,-0.004812626805108078,0.04969001154753494
2020-09-30,0.0,0.008253709372292528,0.008253709372292528,0.058353847833846784
2020-10-01,0.0,0.005292893250074426,0.005292893250074426,0.06395560177123683
2020-10-02,0.0,-0.009571699006152401,-0.009571699006152401,0.053771738995172846
2020-10-05,0.0,0.01797553487594228,0.01797553487594228,0.07271384964076288
2020-10-06,0.0,-0.013988024514247743,-0.013988024514247743,0.05770870201521472
2020-10-07,0.0,0.01740579300495404,0.01740579300495404,0.07611896074203006
2020-10-08,0.0,0.008007135650470065,0.008007135650470065,0.08473559123673446
2020-10-09,0.0,0.008790685934612519,0.008790685934612519,0.09427116114139289
2020-10-12,0.0,0.016418713134107588,0.016418713134107588,0.11223768542710033
2020-10-13,0.0,-0.006306907889152336,-0.006306907889152336,0.10522290479426766
2020-10-14,0.0,-0.006623138843883547,-0.006623138843883547,0.09790286004237503
2020-10-15,0.0,-0.0015278028589691406,-0.0015278028589691406,0.0962254809139318
2020-10-16,0.0,0.00013492797142955482,0.00013492797142955482,0.09637339239430087
2020-10-19,0.0,-0.016329822808936134,-0.016329822808936134,0.07846980916406965
2020-10-20,0.0,0.0047272769717412455,0.0047272769717412455,0.08356803465764906
2020-10-21,0.0,-0.002195682985199454,-0.002195682985199454,0.08118886276064519
2020-10-22,0.0,0.005218945382994278,0.005218945382994278,0.08683152838409458
2020-10-23,0.0,0.0034457896215134287,0.0034457896215134287,0.09057652118493409
2020-10-26,0.0,-0.01858953826264864,-0.01858953826264864,0.07030320721602057
2020-10-27,0.0,-0.0030256074002417144,-0.0030256074002417144,0.0670648899117654
2020-10-28,0.0,-0.03528790685054317,-0.03528790685054317,0.029410403473074
2020-10-29,0.0,0.011947307117329942,0.011947307117329942,0.04170908571314125
2020-10-30,0.0,-0.012129506270184387,-0.012129506270184387,0.0290736688262756
2020-11-02,0.0,0.01231819349472163,0.01231819349472163,0.04174999739920082
2020-11-03,0.0,0.017799313644932147,0.017799313644932147,0.06029243234251647
2020-11-04,0.0,0.022047038430944355,0.022047038430944355,0.08366874034641136
2020-11-05,0.0,0.019460190971818836,0.019460190971818836,0.10475714098374289
2020-11-06,0.0,-0.00028771240154390476,-0.00028771240154390476,0.10443928865358765
2020-11-09,0.0,0.011699872344305584,0.011699872344305584,0.11736108734287032
2020-11-10,0.0,-0.001399802844669673,-0.001399802844669673,0.11579700211428468
2020-11-11,0.0,0.007651888434169196,0.007651888434169196,0.12433495628964364
2020-11-12,0.0,-0.009978559392721298,-0.009978559392721298,0.11311571315099478
2020-11-13,0.0,0.013610365817456005,0.013610365817456005,0.1282656252041383
2020-11-16,0.0,0.011648048198820149,0.011648048198820149,0.14140771758758808
2020-11-17,0.0,-0.004791957892531062,-0.004791957892531062,0.13593813986669834
2020-11-18,0.0,-0.01156383241031389,-0.01156383241031389,0.12280234158879622
2020-11-19,0.0,0.003946420613320845,0.003946420613320845,0.12723339189432714
2020-11-20,0.0,-0.0067925413261787915,-0.0067925413261787915,0.11957661249563634
2020-11-23,0.0,0.00563591695385024,0.00563591695385024,0.12588645330713466
2020-11-24,0.0,0.016161717804443754,0.016161717804443754,0.14408271244533055
2020-11-25,0.0,-0.0015844155129681736,-0.0015844155129681736,0.14227001004761353
2020-11-27,0.0,0.0023969253233782073,0.0023969253233782073,0.14500794596083222
2020-11-30,0.0,-0.0045954897137437944,-0.0045954897137437944,0.13974607372301429
2020-12-01,0.0,0.011271167954760575,0.011271167954760575,0.15259234314572523
2020-12-02,0.0,0.0017911507324332998,0.0017911507324332998,0.1546568097653478
2020-12-03,0.0,-0.0006241465681479097,-0.0006241465681479097,0.15393613468014422
2020-12-04,0.0,0.008836235109307422,0.008836235109307422,0.1641325856673035
2020-12-07,0.0,-0.0019355954929820562,-0.0019355954929820562,0.16187929588125227
2020-12-08,0.0,0.002787137455443789,0.002787137455443789,0.16511761318550766
2020-12-09,0.0,-0.007949220068876994,-0.007949220068876994,0.15585583687217142
2020-12-10,0.0,-0.0012851160688518437,-0.0012851160688518437,0.15437042796293077
2020-12-11,0.0,-0.001264960061067022,-0.001264960061067022,0.15291019547588092
2020-12-14,0.0,-0.004359266922526861,-0.004359266922526861,0.14788435219609886
2020-12-15,0.0,0.012921214314501217,0.012921214314501217,0.16271641191908714
2020-12-16,0.0,0.0017728480872187813,0.0017728480872187813,0.16477773148593577
2020-12-17,0.0,0.005757638800703457,0.005757638800703457,0.17148410094693456
2020-12-18,0.0,-0.0035111001267972286,-0.0035111001267972286,0.16737090297155888
2020-12-21,0.0,-0.003906281591951277,-0.003906281591951277,0.16281082350230158
2020-12-22,0.0,-0.0020731166033364223,-0.0020731166033364223,0.1604001810775597
2020-12-23,0.0,0.0007458112528002658,0.0007458112528002658,0.16126562059035887
2020-12-24,0.0,0.0035365757816374632,0.0035365757816374632,0.1653725244601869
2020-12-28,0.0,0.008722515973276224,0.008722515973276224,0.17553750491960818
2020-12-29,0.0,-0.0022273622890431888,-0.0022273622890431888,0.17291915701179428
2020-12-30,0.0,0.0013415471795312772,0.0013415471795312772,0.17449268339870172
2020-12-31,0.0,0.00643883774021714,0.00643883774021714,0.1820550512141781
2021-01-04,0.0,-0.01475478359029514,-0.01475478359029514,0.1646140847416977
2021-01-05,0.0,0.007082539553862066,0.007082539553862066,0.1728625100618657
2021-01-06,0.0,0.005709900559720538,0.005709900559720538,0.17955943836454313
2021-01-07,-1.0,0.01484736429268918,0.0,0.17955943836454313
2021-01-08,0.0,0.005491890982414871,0.0,0.17955943836454313
2021-01-11,0.0,-0.006554796741165214,-0.0,0.17955943836454313
2021-01-12,0.0,0.0004158321511944507,0.0,0.17955943836454313
2021-01-13,0.0,0.0022756031663768717,0.0,0.17955943836454313
2021-01-14,0.0,-0.003753438464607517,-0.0,0.17955943836454313
2021-01-15,0.0,-0.00719001775768402,-0.0,0.17955943836454313
2021-01-19,0.0,0.008136402839514334,0.0,0.17955943836454313
2021-01-20,0.0,0.013935576257400273,0.0,0.17955943836454313
2021-01-21,0.0,0.0003167309215053038,0.0,0.17955943836454313
