Date,predicted_signal,actual_returns,strategy_returns,cumulative_Returns
2021-01-22,0.0,-0.0030105863636010755,-0.0,0.17955943836454313
2021-01-25,0.0,0.003615803325289546,0.0,0.17955943836454313
2021-01-26,0.0,-0.0014888363213811928,-0.0,0.17955943836454313
2021-01-27,0.0,-0.025677859113367063,-0.0,0.17955943836454313
2021-01-28,0.0,0.009760662477304782,0.0,0.17955943836454313
2021-01-29,0.0,-0.019311502938707092,-0.0,0.17955943836454313
2021-02-01,0.0,0.01605173602136656,0.0,0.17955943836454313
2021-02-02,0.0,0.013898236818535858,0.0,0.17955943836454313
2021-02-03,0.0,0.001008804827627774,0.0,0.17955943836454313
2021-02-04,0.0,0.01085330416143404,0.0,0.17955943836454313
2021-02-05,0.0,0.003897472454245321,0.0,0.17955943836454313
2021-02-08,0.0,0.007399345996609075,0.0,0.17955943836454313
2021-02-09,0.0,-0.0011134975827398197,-0.0,0.17955943836454313
2021-02-10,0.0,-0.0003451599624669788,-0.0,0.17955943836454313
2021-02-11,0.0,0.0016624551137118804,0.0,0.17955943836454313
2021-02-12,0.0,0.004710983101741784,0.0,0.17955943836454313
2021-02-16,0.0,-0.0005692749114954987,-0.0,0.17955943836454313
2021-02-17,0.0,-0.0003203995331321208,-0.0,0.17955943836454313
2021-02-18,0.0,-0.004415808390544673,-0.0,0.17955943836454313
2021-02-19,0.0,-0.0018548941356217874,-0.0,0.17955943836454313
2021-02-22,0.0,-0.007732849379657014,-0.0,0.17955943836454313
2021-02-23,0.0,0.0012562878885591378,0.0,0.17955943836454313
2021-02-24,0.0,0.01135166191319037,0.0,0.17955943836454313
2021-02-25,0.0,-0.024478846903396523,-0.0,0.17955943836454313
2021-02-26,0.0,-0.004750165824920272,-0.0,0.17955943836454313
2021-03-01,0.0,0.023790719336683086,0.0,0.17955943836454313
2021-03-02,0.0,-0.008080844323930969,-0.0,0.17955943836454313
2021-03-03,0.0,-0.01306620434127681,-0.0,0.17955943836454313
2021-03-04,0.0,-0.013417213827191521,-0.0,0.17955943836454313
2021-03-05,0.0,0.019495975820425837,0.0,0.17955943836454313
2021-03-08,0.0,-0.005359271617984662,-0.0,0.17955943836454313
2021-03-09,0.0,0.014154683554241432,0.0,0.17955943836454313
2021-03-10,0.0,0.006030283013025661,0.0,0.17955943836454313
2021-03-11,0.0,0.010395479646353678,0.0,0.17955943836454313
2021-03-12,0.0,0.0010153985185334946,0.0,0.17955943836454313
2021-03-15,0.0,0.006491958593476621,0.0,0.17955943836454313
2021-03-16,0.0,-0.0015696886322292825,-0.0,0.17955943836454313
2021-03-17,0.0,0.0028793426720601367,0.0,0.17955943836454313
2021-03-18,0.0,-0.014760500437832724,-0.0,0.17955943836454313
2021-03-19,0.0,-0.0006027388863633076,-0.0,0.17955943836454313
2021-03-22,0.0,0.0070251207482558975,0.0,0.17955943836454313
2021-03-23,0.0,-0.0076308370066411335,-0.0,0.17955943836454313
2021-03-24,0.0,-0.005467303581109473,-0.0,0.17955943836454313
2021-03-25,0.0,0.00524023305923671,0.0,0.17955943836454313
2021-03-26,0.0,0.016631197691788335,0.0,0.17955943836454313
2021-03-29,0.0,-0.0008680249789911887,-0.0,0.17955943836454313
2021-03-30,0.0,-0.003157823166939022,-0.0,0.17955943836454313
2021-03-31,0.0,0.003622538555784205,0.0,0.17955943836454313
2021-04-01,0.0,0.011825144919693331,0.0,0.17955943836454313
2021-04-05,0.0,0.014438277854756487,0.0,0.17955943836454313
2021-04-06,0.0,-0.0009735379152555623,-0.0,0.17955943836454313
2021-04-07,0.0,0.0014752303666720756,0.0,0.17955943836454313
2021-04-08,0.0,0.004220639958823158,0.0,0.17955943836454313
2021-04-09,0.0,0.007719962803593772,0.0,0.17955943836454313
2021-04-12,0.0,-0.000196182910288778,-0.0,0.17955943836454313
2021-04-13,0.0,0.00329458162447116,0.0,0.17955943836454313
2021-04-14,0.0,-0.0040878020277237415,-0.0,0.17955943836454313
2021-04-15,0.0,0.011094247768300924,0.0,0.17955943836454313
2021-04-16,0.0,0.0036087492386858155,0.0,0.17955943836454313
2021-04-19,0.0,-0.005306453038726788,-0.0,0.17955943836454313
2021-04-20,0.0,-0.006802361610853236,-0.0,0.17955943836454313
2021-04-21,0.0,0.009306060063749566,0.0,0.17955943836454313
2021-04-22,0.0,-0.009210671343885979,-0.0,0.17955943836454313
2021-04-23,0.0,0.010928710658818286,0.0,0.17955943836454313
2021-04-26,0.0,0.001782224167916624,0.0,0.17955943836454313
2021-04-27,0.0,-0.0002149192142553158,-0.0,0.17955943836454313
2021-04-28,0.0,-0.0008455306301830001,-0.0,0.17955943836454313
2021-04-29,0.0,0.006762797680233579,0.0,0.17955943836454313
2021-04-30,0.0,-0.007194637501869883,-0.0,0.17955943836454313
2021-05-03,0.0,0.0027480346410215795,0.0,0.17955943836454313
2021-05-04,0.0,-0.006678337857112138,-0.0,0.17955943836454313
2021-05-05,0.0,0.0007035388242977447,0.0,0.17955943836454313
2021-05-06,0.0,0.008165390549454088,0.0,0.17955943836454313
2021-05-07,0.0,0.007373346471123199,0.0,0.17955943836454313
2021-05-10,0.0,-0.010435666020885526,-0.0,0.17955943836454313
2021-05-11,0.0,-0.008673894514173552,-0.0,0.17955943836454313
2021-05-12,0.0,-0.021449387057151936,-0.0,0.17955943836454313
2021-05-13,0.0,0.012173151138064053,0.0,0.17955943836454313
2021-05-14,0.0,0.014917933130699224,0.0,0.17955943836454313
2021-05-17,0.0,-0.0025300382141189015,-0.0,0.17955943836454313
2021-05-18,0.0,-0.008517302421882755,-0.0,0.17955943836454313
2021-05-19,0.0,-0.0029434351705374118,-0.0,0.17955943836454313
2021-05-20,0.0,0.010554756443649449,0.0,0.17955943836454313
2021-05-21,0.0,-0.0007838196541576359,-0.0,0.17955943836454313
2021-05-24,0.0,0.009911305963146155,0.0,0.17955943836454313
2021-05-25,0.0,-0.002125302295660103,-0.0,0.17955943836454313
2021-05-26,0.0,0.001876732575158746,0.0,0.17955943836454313
2021-05-27,0.0,0.0011653983922745859,0.0,0.17955943836454313
2021-05-28,0.0,0.0007688865190149663,0.0,0.17955943836454313
2021-06-01,0.0,-0.0004923753184382651,-0.0,0.17955943836454313
2021-06-02,0.0,0.0014469162597214869,0.0,0.17955943836454313
2021-06-03,0.0,-0.003628698801364849,-0.0,0.17955943836454313
2021-06-04,0.0,0.00883408659980689,0.0,0.17955943836454313
2021-06-07,0.0,-0.0007967110255822085,-0.0,0.17955943836454313
2021-06-08,0.0,0.00017508493985585183,0.0,0.17955943836454313
2021-06-09,0.0,-0.0018238764589828538,-0.0,0.17955943836454313
2021-06-10,0.0,0.004652154850635748,0.0,0.17955943836454313
2021-06-11,0.0,0.0019484900381676606,0.0,0.17955943836454313
2021-06-14,0.0,0.0018152110447704484,0.0,0.17955943836454313
2021-06-15,0.0,-0.0020116799642784233,-0.0,0.17955943836454313
2021-06-16,0.0,-0.005390207201542929,-0.0,0.17955943836454313
2021-06-17,0.0,-0.0004356370007340127,-0.0,0.17955943836454313
2021-06-18,0.0,-0.013124547000611053,-0.0,0.17955943836454313
2021-06-21,0.0,0.01400232812106239,0.0,0.17955943836454313
2021-06-22,0.0,0.005124515064653945,0.0,0.17955943836454313
2021-06-23,0.0,-0.0010832603310065858,-0.0,0.17955943836454313
2021-06-24,0.0,0.005811157422250579,0.0,0.17955943836454313
2021-06-25,0.0,0.003330606657931945,0.0,0.17955943836454313
2021-06-28,0.0,0.0023150419323942906,0.0,0.17955943836454313
2021-06-29,0.0,0.00027734984069871516,0.0,0.17955943836454313
2021-06-30,0.0,0.001328114078009257,0.0,0.17955943836454313
2021-07-01,0.0,0.005221640488656032,0.0,0.17955943836454313
2021-07-02,0.0,0.0075001041681135305,0.0,0.17955943836454313
2021-07-06,0.0,-0.002021900862524517,-0.0,0.17955943836454313
2021-07-07,0.0,0.003359011313352811,0.0,0.17955943836454313
2021-07-08,0.0,-0.00856101125941644,-0.0,0.17955943836454313
2021-07-09,0.0,0.01127795187024705,0.0,0.17955943836454313
2021-07-12,0.0,0.0034511562975592103,0.0,0.17955943836454313
2021-07-13,0.0,-0.003516830382495284,-0.0,0.17955943836454313
2021-07-14,0.0,0.0011649703264435818,0.0,0.17955943836454313
2021-07-15,0.0,-0.0032622362435132946,-0.0,0.17955943836454313
2021-07-16,0.0,-0.007538938952254881,-0.0,0.17955943836454313
2021-07-19,0.0,-0.015837177271004532,-0.0,0.17955943836454313
2021-07-20,0.0,0.015164501259794738,0.0,0.17955943836454313
2021-07-21,0.0,0.008206864806474812,0.0,0.17955943836454313
2021-07-22,0.0,0.0020166609692362503,0.0,0.17955943836454313
2021-07-23,0.0,0.010147728209402462,0.0,0.17955943836454313
2021-07-26,0.0,0.00236411442041784,0.0,0.17955943836454313
2021-07-27,0.0,-0.004696725407769331,-0.0,0.17955943836454313
2021-07-28,0.0,-0.00018402984464249705,-0.0,0.17955943836454313
2021-07-29,0.0,0.004203924420256078,0.0,0.17955943836454313
2021-07-30,0.0,-0.005406016994218166,-0.0,0.17955943836454313
2021-08-02,0.0,-0.001854270282076742,-0.0,0.17955943836454313
2021-08-03,0.0,0.008214975234265731,0.0,0.17955943836454313
2021-08-04,0.0,-0.004627923538654377,-0.0,0.17955943836454313
2021-08-05,0.0,0.0060008903667765345,0.0,0.17955943836454313
2021-08-06,0.0,0.0016752839177258672,0.0,0.17955943836454313
2021-08-09,0.0,-0.000939925887858073,-0.0,0.17955943836454313
2021-08-10,0.0,0.000992701388653705,0.0,0.17955943836454313
2021-08-11,0.0,0.0024680227644109376,0.0,0.17955943836454313
2021-08-12,0.0,0.0029543359489174748,0.0,0.17955943836454313
2021-08-13,0.0,0.0016050788640704639,0.0,0.17955943836454313
2021-08-16,0.0,0.002609668755595207,0.0,0.17955943836454313
2021-08-17,0.0,-0.00704964216034254,-0.0,0.17955943836454313
2021-08-18,0.0,-0.010748457761550978,-0.0,0.17955943836454313
2021-08-19,0.0,0.0012567410636163956,0.0,0.17955943836454313
2021-08-20,0.0,0.008141540696354754,0.0,0.17955943836454313
2021-08-23,0.0,0.008526072400696139,0.0,0.17955943836454313
2021-08-24,0.0,0.0014934569174511747,0.0,0.17955943836454313
2021-08-25,0.0,0.0022201269217136943,0.0,0.17955943836454313
2021-08-26,0.0,-0.005844948723252252,-0.0,0.17955943836454313
2021-08-27,0.0,0.008827918235490229,0.0,0.17955943836454313
2021-08-30,0.0,0.00430658828173347,0.0,0.17955943836454313
2021-08-31,0.0,-0.001349146239944865,-0.0,0.17955943836454313
2021-09-01,0.0,0.0003117620525883158,0.0,0.17955943836454313
2021-09-02,0.0,0.0028425606033477546,0.0,0.17955943836454313
2021-09-03,0.0,-0.000335026835208585,-0.0,0.17955943836454313
2021-09-07,0.0,-0.003395488410139813,-0.0,0.17955943836454313
2021-09-08,0.0,-0.0013185753191903293,-0.0,0.17955943836454313
2021-09-09,0.0,-0.004605599824548556,-0.0,0.17955943836454313
2021-09-10,0.0,-0.0077226435922087555,-0.0,0.17955943836454313
2021-09-13,0.0,0.0022765095613401787,0.0,0.17955943836454313
2021-09-14,0.0,-0.00574659914561837,-0.0,0.17955943836454313
2021-09-15,0.0,0.008473908688851006,0.0,0.17955943836454313
2021-09-16,0.0,-0.001548865132680044,-0.0,0.17955943836454313
2021-09-17,0.0,-0.009113139730338782,-0.0,0.17955943836454313
2021-09-20,1.0,-0.016977254629493954,-0.016977254629493954,0.15953375742880538
2021-09-21,0.0,-0.0008146443216994204,-0.0008146443216994204,0.15858914983749717
2021-09-22,0.0,0.009521884717673679,0.009521884717673679,0.16962110215739745
2021-09-23,0.0,0.012134751708511082,0.012134751708511082,0.1838141638251125
2021-09-24,0.0,0.0014610090402744635,0.0014610090402744635,0.18554372702046584
2021-09-27,0.0,-0.0027763563072890074,-0.0027763563072890074,0.18225223521638556
2021-09-28,0.0,-0.020364114325326033,-0.020364114325326033,0.1581767155370668
2021-09-29,0.0,0.001569166228234442,0.001569166228234442,0.1599940873254151
2021-09-30,0.0,-0.011909731939276913,-0.011909731939276913,0.14617886869422314
2021-10-01,0.0,0.011493799245044789,0.011493799245044789,0.15935281850990712
2021-10-04,0.0,-0.012988145649005634,-0.012988145649005634,0.1442949752445153
2021-10-05,0.0,0.010524455523362564,0.010524455523362564,0.15633805681708335
2021-10-06,0.0,0.004102887438675262,0.004102887438675262,0.16108238170526024
2021-10-07,0.0,0.00829828923697451,0.00829828923697451,0.17071737913660567
2021-10-08,0.0,-0.0019091950470027097,-0.0019091950470027097,0.168482251314918
2021-10-11,0.0,-0.0068703089703417985,-0.0068703089703417985,0.16045441722202392
2021-10-12,0.0,-0.0024190645213805206,-0.0024190645213805206,0.1576472031126428
2021-10-13,0.0,0.003024842322049137,0.003024842322049137,0.1611489033666198
2021-10-14,0.0,0.017056235391172736,0.017056235391172736,0.18095373238664303
2021-10-15,0.0,0.007466940649763609,0.007466940649763609,0.18977184381649082
2021-10-18,0.0,0.0033792774921332924,0.0033792774921332924,0.1937924130290738
2021-10-19,0.0,0.007388866104384828,0.007388866104384828,0.2026131853253761
2021-10-20,0.0,0.0036640167447334893,0.0036640167447334893,0.20701958017384547
2021-10-21,-1.0,0.002995906256131331,0.0,0.20701958017384547
2021-10-22,0.0,-0.0010725793335062406,-0.0,0.20701958017384547
2021-10-25,0.0,0.004748179277871856,0.0,0.20701958017384547
2021-10-26,0.0,0.0018197824144636776,0.0,0.20701958017384547
2021-10-27,0.0,-0.005051597996847845,-0.0,0.20701958017384547
2021-10-28,0.0,0.009829337739032606,0.0,0.20701958017384547
2021-10-29,0.0,0.0019493431844783693,0.0,0.20701958017384547
2021-11-01,0.0,0.0018000686154020507,0.0,0.20701958017384547
2021-11-02,0.0,0.0036803672564356127,0.0,0.20701958017384547
2021-11-03,0.0,0.00646129593037692,0.0,0.20701958017384547
2021-11-04,0.0,0.004181891914508462,0.0,0.20701958017384547
2021-11-05,0.0,0.0037328581257503046,0.0,0.20701958017384547
2021-11-08,0.0,0.0008877005575269603,0.0,0.20701958017384547
2021-11-09,0.0,-0.0034987345002870374,-0.0,0.20701958017384547
2021-11-10,0.0,-0.008225815057894437,-0.0,0.20701958017384547
2021-11-11,0.0,0.0005509274303756584,0.0,0.20701958017384547
2021-11-12,0.0,0.007222639253044116,0.0,0.20701958017384547
2021-11-15,0.0,-8.541806805650864e-06,-0.0,0.20701958017384547
2021-11-16,0.0,0.003863065125426557,0.0,0.20701958017384547
2021-11-17,0.0,-0.0026016294752068125,-0.0,0.20701958017384547
2021-11-18,0.0,0.0038326433722144504,0.0,0.20701958017384547
2021-11-19,0.0,-0.001844203083303686,-0.0,0.20701958017384547
2021-11-22,0.0,-0.003195003788878603,-0.0,0.20701958017384547
2021-11-23,0.0,0.0016549397281628853,0.0,0.20701958017384547
2021-11-24,0.0,0.002293900697124096,0.0,0.20701958017384547
2021-11-26,0.0,-0.02272485568312821,-0.0,0.20701958017384547
2021-11-29,0.0,0.013200221128189193,0.0,0.20701958017384547
2021-11-30,0.0,-0.01896130621854386,-0.0,0.20701958017384547
2021-12-01,0.0,-0.011815195971097037,-0.0,0.20701958017384547
2021-12-02,0.0,0.014194423271231882,0.0,0.20701958017384547
2021-12-03,0.0,-0.00844858097922263,-0.0,0.20701958017384547
2021-12-06,0.0,0.011730928977641941,0.0,0.20701958017384547
2021-12-07,0.0,0.020707063007576743,0.0,0.20701958017384547
2021-12-08,0.0,0.0030852936469836223,0.0,0.20701958017384547
2021-12-09,0.0,-0.007181129964413446,-0.0,0.20701958017384547
2021-12-10,0.0,0.00954911139915815,0.0,0.20701958017384547
2021-12-13,0.0,-0.009098008921863854,-0.0,0.20701958017384547
2021-12-14,0.0,-0.007508861355921215,-0.0,0.20701958017384547
2021-12-15,0.0,0.0163462513675825,0.0,0.20701958017384547
2021-12-16,0.0,-0.008741273588911747,-0.0,0.20701958017384547
2021-12-17,0.0,-0.010287726483131143,-0.0,0.20701958017384547
2021-12-20,0.0,-0.011388032826621375,-0.0,0.20701958017384547
2021-12-21,0.0,0.017777943178882483,0.0,0.20701958017384547
2021-12-22,0.0,0.010180180373954517,0.0,0.20701958017384547
2021-12-23,0.0,0.006221574939955898,0.0,0.20701958017384547
2021-12-27,0.0,0.01384110136316119,0.0,0.20701958017384547
2021-12-28,0.0,-0.0010081002840630626,-0.0,0.20701958017384547
2021-12-29,0.0,0.001399811129961126,0.0,0.20701958017384547
2021-12-30,0.0,-0.002989739331450192,-0.0,0.20701958017384547
2021-12-31,0.0,-0.0026262207741385435,-0.0,0.20701958017384547
2022-01-03,0.0,0.00637407735335227,0.0,0.20701958017384547
2022-01-04,0.0,-0.000629617892823231,-0.0,0.20701958017384547
2022-01-05,0.0,-0.01939276609770646,-0.0,0.20701958017384547
2022-01-06,0.0,-0.0009637108612128298,-0.0,0.20701958017384547
2022-01-07,0.0,-0.0040523418617773865,-0.0,0.20701958017384547
2022-01-10,0.0,-0.0014389504428033995,-0.0,0.20701958017384547
2022-01-11,0.0,0.009160030747555226,0.0,0.20701958017384547
2022-01-12,0.0,0.002817696321081753,0.0,0.20701958017384547
2022-01-13,0.0,-0.0142456652596612,-0.0,0.20701958017384547
2022-01-14,0.0,0.0008220612918596881,0.0,0.20701958017384547
2022-01-18,0.0,-0.01833856975883852,-0.0,0.20701958017384547
2022-01-19,1.0,-0.009739280892395952,-0.009739280892395952,0.1952640774399106
2022-01-20,0.0,-0.01103742532143781,-0.01103742532143781,0.1820714394457703
2022-01-21,0.0,-0.01891704385497217,-0.01891704385497217,0.1597101421860645
2022-01-24,0.0,0.0027740323288456548,0.0027740323288456548,0.16292721561257872
2022-01-25,0.0,-0.012171976789799865,-0.012171976789799865,0.14877209253591572
2022-01-26,0.0,-0.0014966314315554285,-0.0014966314315554285,0.1470528041145327
2022-01-27,0.0,-0.005386293572540279,-0.005386293572540279,0.1408744409683662
2022-01-28,0.0,0.02434993643822958,0.02434993643822958,0.16865466108994664
2022-01-31,0.0,0.018886018254227865,0.018886018254227865,0.1907258943521799
2022-02-01,0.0,0.006862951356977565,0.006862951356977565,0.19889778824461257
2022-02-02,0.0,0.009409353046492486,0.009409353046492486,0.210178640800865
2022-02-03,0.0,-0.02437833927466382,-0.02437833927466382,0.18067649531247
2022-02-04,0.0,0.00515919811320753,0.00515919811320753,0.18676783925939455
2022-02-07,0.0,-0.003703999964448701,-0.003703999964448701,0.1823720512249689
2022-02-08,0.0,0.008401224834796661,0.008401224834796661,0.19230542466568967
2022-02-09,0.0,0.014517177775713597,0.014517177775713597,0.20961433447850908
2022-02-10,0.0,-0.018120065050859058,-0.018120065050859058,0.1876960440513069
2022-02-11,0.0,-0.01896511147720059,-0.01896511147720059,0.16517125617484374
2022-02-14,0.0,-0.0038405482229827426,-0.0038405482229827426,0.16069635977747088
2022-02-15,0.0,0.015766743077059386,0.015766743077059386,0.17899676107256024
2022-02-16,0.0,0.0008812208263346832,0.0008812208263346832,0.18003571757259862
2022-02-17,0.0,-0.021173137043269175,-0.021173137043269175,0.15505065960848152
2022-02-18,0.0,-0.007166241273349194,-0.007166241273349194,0.14677328789878596
2022-02-22,0.0,-0.010147463593991102,-0.010147463593991102,0.13513644770927158
2022-02-23,0.0,-0.01840761579096528,-0.01840761579096528,0.11424129210951817
2022-02-24,0.0,0.014956809844988816,0.014956809844988816,0.13090678723703486
2022-02-25,0.0,0.02236575185953793,0.02236575185953793,0.1562003678166457
2022-02-28,0.0,-0.0024699974000027547,-0.0024699974000027547,0.15334455591425633
2022-03-01,0.0,-0.015439698750968733,-0.015439698750968733,0.13553726341487038
2022-03-02,0.0,0.018642627244987553,0.018642627244987553,0.15670666133950695
2022-03-03,0.0,-0.005254711002293466,-0.005254711002293466,0.15062850211974
2022-03-04,0.0,-0.00793401612012401,-0.00793401612012401,0.14149939703564773
2022-03-07,0.0,-0.02951809594651711,-0.02951809594651711,0.10780450831105814
2022-03-08,0.0,-0.007252879609815577,-0.007252879609815577,0.09976973558106716
2022-03-09,0.0,0.02571799876277403,0.02571799876277403,0.12805361228007728
2022-03-10,0.0,-0.0042918454935622075,-0.0042918454935622075,0.12321218046771643
2022-03-11,0.0,-0.012961554353542182,-0.012961554353542182,0.1086536047400235
2022-03-14,0.0,-0.00742095611408311,-0.00742095611408311,0.10042633499352771
2022-03-15,0.0,0.021408493905025416,0.021408493905025416,0.12398480547916613
2022-03-16,0.0,0.022404954896831697,0.022404954896831697,0.14916763435065095
2022-03-17,0.0,0.01232689682075283,0.01232689682075283,0.16333330520904
2022-03-18,0.0,0.01165545020366432,0.01165545020366432,0.17689247861816826
2022-03-21,0.0,-0.0004279546233663112,-0.0004279546233663112,0.17638882204073858
2022-03-22,0.0,0.011304184094790948,0.011304184094790948,0.1896869378521413
2022-03-23,0.0,-0.012274997173957858,-0.012274997173957858,0.17508353405211174
2022-03-24,0.0,0.014346207444409398,0.014346207444409398,0.19194152619613303
2022-03-25,0.0,0.005061767725036415,0.005061767725036415,0.19797485734356335
2022-03-28,0.0,0.00714939776009027,0.00714939776009027,0.2065396561052999
2022-03-29,-1.0,0.012256530405287291,0.0,0.2065396561052999
2022-03-30,0.0,-0.006293721392175655,-0.0,0.2065396561052999
2022-03-31,0.0,-0.015652532890091164,-0.0,0.2065396561052999
2022-04-01,0.0,0.0034102873691344016,0.0,0.2065396561052999
2022-04-04,0.0,0.0080908782936564,0.0,0.2065396561052999
2022-04-05,0.0,-0.012551716914267819,-0.0,0.2065396561052999
2022-04-06,0.0,-0.009716869386889204,-0.0,0.2065396561052999
2022-04-07,0.0,0.004253372460194527,0.0,0.2065396561052999
2022-04-08,0.0,-0.0026509873983658894,-0.0,0.2065396561052999
2022-04-11,0.0,-0.01687728929567678,-0.0,0.2065396561052999
2022-04-12,0.0,-0.003417540503973915,-0.0,0.2065396561052999
2022-04-13,0.0,0.011174658040455254,0.0,0.2065396561052999
2022-04-14,0.0,-0.012144137417661627,-0.0,0.2065396561052999
2022-04-18,0.0,-0.000204890508788802,-0.0,0.2065396561052999
2022-04-19,0.0,0.016057599693967584,0.0,0.2065396561052999
2022-04-20,0.0,-0.0006185275905885579,-0.0,0.2065396561052999
2022-04-21,0.0,-0.01475294038502506,-0.0,0.2065396561052999
2022-04-22,0.0,-0.02773997077607282,-0.0,0.2065396561052999
2022-04-25,0.0,0.005697858972138148,0.0,0.2065396561052999
2022-04-26,1.0,-0.02814632738377887,-0.02814632738377887,0.17257999594304807
2022-04-27,0.0,0.002098103084882119,0.002098103084882119,0.17504018964980728
2022-04-28,0.0,0.02474689050564538,0.02474689050564538,0.20411878056280375
2022-04-29,0.0,-0.03628454810495618,-0.03628454810495618,0.16042787474539155
2022-05-02,0.0,0.005675313957399952,0.005675313957399952,0.16701366725948996
2022-05-03,0.0,0.004837102743912469,0.004837102743912469,0.1726586322715742
2022-05-04,0.0,0.0298624349775356,0.0298624349775356,0.20767707442862982
2022-05-05,0.0,-0.03436840869081914,-0.03436840869081914,0.16617113516813387
2022-05-06,0.0,-0.006993579585683363,-0.006993579585683363,0.1580154245238088
2022-05-09,0.0,-0.032037134944001844,-0.032037134944001844,0.12091592810110385
2022-05-10,0.0,0.00245788276325154,0.00245788276325154,0.12367100803983755
2022-05-11,0.0,-0.016463178415666024,-0.016463178415666024,0.1051718117539664
