Date,sma_fast,sma_slow
2014-05-12,1882.2424999999998,1866.5938
2014-05-13,1887.0525000000002,1867.6281999999999
2014-05-14,1890.2775,1867.9206
2014-05-15,1888.37,1867.8614000000002
2014-05-16,1883.6725000000001,1867.878
2014-05-19,1880.58,1868.0188
2014-05-20,1876.655,1867.932
2014-05-21,1880.95,1868.34
2014-05-22,1884.6074999999998,1868.8257999999998
2014-05-23,1888.4699999999998,1869.9096000000002
2014-05-27,1898.24,1871.3252
2014-05-28,1903.6775,1872.3441999999998
2014-05-29,1910.5625,1873.2997999999998
2014-05-30,1916.3224999999998,1874.5557999999999
2014-06-02,1919.5874999999999,1875.615
2014-06-03,1923.2024999999999,1876.7694000000001
2014-06-04,1925.165,1878.1782
2014-06-05,1929.3875000000003,1879.675
2014-06-06,1935.505,1881.6126000000002
2014-06-09,1942.2625000000003,1883.6572
2014-06-10,1947.9899999999998,1885.5206
2014-06-11,1948.8475,1886.9516
2014-06-12,1944.0149999999999,1887.8434
2014-06-13,1940.2375,1888.7486000000001
2014-06-16,1936.985,1889.7288
2014-06-17,1936.51,1891.2667999999999
2014-06-18,1943.2275000000002,1893.5056000000002
2014-06-19,1949.0575,1895.656
2014-06-20,1955.33,1897.4698
2014-06-23,1960.4850000000001,1900.0604
2014-06-24,1958.735,1902.7462
2014-06-25,1958.7475,1905.3246
2014-06-26,1957.335,1907.6094
2014-06-27,1956.9225,1909.5824
2014-06-30,1959.4850000000001,1911.49
2014-07-01,1962.9325000000001,1913.5186
2014-07-02,1967.2825,1915.42
2014-07-03,1973.4025,1917.621
2014-07-07,1977.7575,1919.6018
2014-07-08,1975.355,1921.6080000000002
2014-07-09,1974.9075,1923.6760000000002
2014-07-10,1969.7175000000002,1925.4029999999998
2014-07-11,1967.1975,1927.0754000000002
2014-07-14,1970.5449999999998,1928.9438
2014-07-15,1970.6574999999998,1930.7865999999997
2014-07-16,1974.8799999999999,1932.7248000000002
2014-07-17,1972.5175,1934.5328
2014-07-18,1972.7975000000001,1936.533
2014-07-21,1972.8849999999998,1938.4930000000002
2014-07-22,1973.375,1940.594
2014-07-23,1980.5974999999999,1942.4012
2014-07-24,1983.0375000000001,1944.2118000000003
2014-07-25,1984.2150000000001,1946.0080000000003
2014-07-28,1983.06,1948.1692
2014-07-29,1978.7949999999998,1950.011
2014-07-30,1974.3175,1951.7107999999998
2014-07-31,1962.4,1952.8675999999998
2014-08-01,1948.96,1953.61
2014-08-04,1941.22,1954.54
2014-08-05,1928.7549999999999,1954.9336
2014-08-06,1926.1475,1955.1002
2014-08-07,1922.2525,1955.096
2014-08-08,1920.4025000000001,1955.3272
2014-08-11,1924.58,1955.5941999999998
2014-08-12,1927.9575,1955.7697999999998
2014-08-13,1937.245,1956.2194
2014-08-14,1943.1425,1956.7654
2014-08-15,1947.6774999999998,1957.0574
2014-08-18,1957.175,1957.5034
2014-08-19,1965.895,1958.11
2014-08-20,1973.7275,1958.8244
2014-08-21,1983.055,1959.7939999999999
2014-08-22,1987.2199999999998,1960.9597999999999
2014-08-25,1991.3000000000002,1962.195
2014-08-26,1994.6775,1963.4397999999999
2014-08-27,1996.615,1964.6024000000002
2014-08-28,1998.6999999999998,1965.3975999999998
2014-08-29,2000.0624999999998,1966.2753999999998
2014-09-02,2000.6275,1967.0636000000002
2014-09-03,2000.7775,1967.8257999999998
2014-09-04,2001.005,1968.7792000000002
2014-09-05,2002.0900000000001,1969.7428
2014-09-08,2001.905,1970.6292
2014-09-09,1998.835,1971.1788000000001
2014-09-10,1998.345,1971.8880000000001
2014-09-11,1995.78,1972.3706
2014-09-12,1991.78,1972.589
2014-09-15,1990.7025,1972.5628
2014-09-16,1991.525,1972.9894
2014-09-17,1992.555,1973.7466
2014-09-18,1999.01,1974.5172
2014-09-19,2005.5774999999999,1975.4316000000001
2014-09-22,2004.4050000000002,1975.9659999999997
2014-09-23,1999.705,1976.0794
2014-09-24,1996.44,1976.5798000000002
2014-09-25,1985.3375,1976.2682
2014-09-26,1982.4775,1976.7628
2014-09-29,1981.235,1976.7544
2014-09-30,1974.7324999999998,1976.7275999999997
2014-10-01,1969.775,1975.9802
2014-10-02,1960.605,1975.1634
2014-10-03,1958.13,1974.7618
2014-10-06,1956.2625,1974.4913999999999
2014-10-07,1953.4975,1973.6152
2014-10-08,1959.1774999999998,1973.594
2014-10-09,1949.255,1972.7567999999999
2014-10-10,1934.5825,1972.266
2014-10-13,1919.4925,1971.2578
2014-10-14,1896.695,1970.0320000000002
2014-10-15,1880.2649999999999,1968.8776
2014-10-16,1869.4225000000001,1967.7279999999998
2014-10-17,1872.4275,1967.2718
2014-10-20,1879.005,1966.7202000000002
2014-10-21,1898.7025,1966.8074
2014-10-22,1914.79,1966.6745999999998
2014-10-23,1930.8049999999998,1966.7566
2014-10-24,1945.9474999999998,1966.9445999999998
2014-10-27,1951.0349999999999,1967.076
2014-10-28,1965.52,1967.3422
2014-10-29,1973.39,1967.3562
2014-10-30,1980.9075,1967.519
2014-10-31,1995.0125,1968.0326
2014-11-03,2003.2024999999999,1968.6208000000001
2014-11-04,2010.6525,1968.9043999999997
2014-11-05,2017.8825,1969.3754000000001
2014-11-06,2021.1725,1969.9971999999998
2014-11-07,2024.6999999999998,1970.7008
2014-11-10,2031.24,1971.3986000000002
2014-11-11,2035.2675000000002,1972.1465999999998
2014-11-12,2037.0275000000001,1972.8972
2014-11-13,2038.88,1973.7307999999998
2014-11-14,2039.27,1974.3730000000003
2014-11-17,2039.6799999999998,1975.1686
2014-11-18,2043.0674999999999,1976.4358
2014-11-19,2045.415,1977.4963999999998
2014-11-20,2048.6475,1978.6024
2014-11-21,2054.1925,1980.1616000000001
2014-11-24,2058.595,1981.8672
2014-11-25,2063.1725,1983.2282
2014-11-26,2068.1925,1984.6534
2014-11-28,2069.2075,1985.7774
2014-12-01,2065.215,1986.6382
2014-12-02,2065.0950000000003,1988.0834
2014-12-03,2065.4700000000003,1989.9146000000003
2014-12-04,2066.5600000000004,1991.3870000000002
2014-12-05,2072.0425,1993.5746
2014-12-08,2070.4825,1995.1238
2014-12-09,2066.855,1996.7642
2014-12-10,2055.41,1997.8412000000003
2014-12-11,2045.4,1999.6246
2014-12-12,2030.9050000000002,2000.7478
2014-12-15,2013.3575,2001.1824
2014-12-16,2000.0075,2001.3408000000002
2014-12-17,1994.3975,2002.8966
2014-12-18,2009.1225,2004.7434
2014-12-19,2029.3775,2007.5921999999998
2014-12-22,2055.8275,2011.0404
2014-12-23,2073.1475,2015.1889999999999
2014-12-24,2078.31,2019.2726
2014-12-26,2082.84,2023.7981999999997
2014-12-29,2085.8475,2028.3544
2014-12-30,2085.3925,2032.2262000000003
2014-12-31,2079.6475,2035.3239999999998
2015-01-02,2072.005,2037.6624
2015-01-05,2054.5075,2039.5318
2015-01-06,2035.0725,2040.5676
2015-01-07,2026.8224999999998,2041.7939999999999
2015-01-08,2027.8075000000001,2043.8041999999998
2015-01-09,2033.8649999999998,2044.9994
2015-01-12,2040.2775,2045.9186000000002
2015-01-13,2039.56,2046.4862
2015-01-14,2026.8425,2046.3506
2015-01-15,2013.8075,2045.8478
2015-01-16,2011.5975,2045.9942
2015-01-20,2011.4775000000002,2045.9738
2015-01-21,2016.69,2045.9920000000002
2015-01-22,2034.31,2046.6165999999998
2015-01-23,2042.4099999999999,2046.8878
2015-01-26,2051.045,2047.236
2015-01-27,2050.4025,2047.0620000000001
2015-01-28,2035.1550000000002,2046.3186
2015-01-29,2027.5125000000003,2045.9472
2015-01-30,2011.9875000000002,2045.0206
2015-02-02,2009.8125,2044.4016000000001
2015-02-03,2021.7800000000002,2044.4278
2015-02-04,2026.8450000000003,2044.2030000000002
2015-02-05,2043.7275,2044.1834
2015-02-06,2052.3825,2043.9045999999998
2015-02-09,2051.56,2043.4988
2015-02-10,2058.33,2043.414
2015-02-11,2059.8325,2043.4334
2015-02-12,2068.085,2044.1341999999997
2015-02-13,2080.6475,2044.743
2015-02-17,2088.585,2045.2632
2015-02-18,2096.3725,2045.8183999999999
2015-02-19,2098.615,2046.26
2015-02-20,2101.9425,2047.2598
2015-02-23,2104.2725,2048.2566
2015-02-24,2108.2225,2050.0434
2015-02-25,2112.3250000000003,2051.614
2015-02-26,2112.435,2053.7822
2015-02-27,2111.145,2056.0796
2015-03-02,2111.6225,2058.9725999999996
2015-03-03,2110.1025,2060.8704000000002
2015-03-04,2107.05,2061.6164000000003
2015-03-05,2106.185,2062.2242
2015-03-06,2094.6525,2062.0786
2015-03-09,2087.565,2062.0238
2015-03-10,2073.9725,2061.2694
2015-03-11,2058.7725,2060.2988
2015-03-12,2057.4449999999997,2059.8064
2015-03-13,2050.9375,2059.2673999999997
2015-03-16,2060.1949999999997,2059.7132
2015-03-17,2068.705,2060.0348
2015-03-18,2077.0925,2061.6132000000002
2015-03-19,2086.0600000000004,2063.3464000000004
2015-03-20,2092.7875,2064.9904
2015-03-23,2100.3224999999998,2065.8360000000002
2015-03-24,2098.3224999999998,2066.7698
2015-03-25,2091.2675,2067.4256
2015-03-26,2078.2799999999997,2068.0879999999997
2015-03-27,2067.43,2069.083
2015-03-30,2066.115,2070.9544
2015-03-31,2067.825,2071.9238
2015-04-01,2068.71,2072.6666
2015-04-02,2070.1949999999997,2073.3634
2015-04-06,2068.79,2073.7128
2015-04-07,2070.9,2074.203
2015-04-08,2076.4525,2074.6992
2015-04-09,2082.5075,2075.9318
2015-04-10,2087.8675,2077.9298
2015-04-13,2091.8925,2079.3534
2015-04-14,2095.3775,2081.3704000000002
2015-04-15,2099.24,2083.0860000000002
2015-04-16,2099.9725,2084.1852000000003
2015-04-17,2097.16,2084.9786
2015-04-20,2098.2999999999997,2085.7362
2015-04-21,2095.965,2086.5726
2015-04-22,2096.7075,2087.797
2015-04-23,2104.645,2088.6838000000002
2015-04-24,2108.9675,2089.667
2015-04-27,2111.875,2090.0758
2015-04-28,2113.5750000000003,2090.4312
2015-04-29,2112.0550000000003,2090.5614
2015-04-30,2104.01,2090.278
2015-05-01,2103.8525,2090.4948
2015-05-04,2103.785,2090.5786
2015-05-05,2099.4375,2090.1746
2015-05-06,2098.0975,2089.468
2015-05-07,2093.025,2088.9508
2015-05-08,2093.4275,2089.058
2015-05-11,2097.395,2089.0746000000004
2015-05-12,2102.1375,2088.7092000000002
2015-05-13,2104.7575,2088.5231999999996
2015-05-14,2106.0074999999997,2088.9746
2015-05-15,2110.3575,2089.4084
2015-05-18,2117.8775,2090.5672
2015-05-19,2125.215,2091.5352
2015-05-20,2126.4025,2093.169
2015-05-21,2128.425,2094.9806
2015-05-22,2127.64,2096.1827999999996
2015-05-26,2121.7325,2097.1988
2015-05-27,2121.14,2098.0445999999997
2015-05-28,2118.6325,2098.9748
2015-05-29,2113.965,2099.1326
2015-06-01,2115.8475,2099.5818
2015-06-02,2112.3775,2099.6118
2015-06-03,2110.6974999999998,2099.8048
2015-06-04,2107.81,2099.8916
2015-06-05,2103.085,2100.5272
2015-06-08,2095.505,2100.9898
2015-06-09,2087.025,2101.3723999999997
2015-06-10,2089.3650000000002,2101.7516
2015-06-11,2093.3725000000004,2102.571
2015-06-12,2097.08,2103.2594
2015-06-15,2098.15,2103.6088
2015-06-16,2095.9224999999997,2103.9221999999995
2015-06-17,2093.8175,2104.4044
2015-06-18,2100.6,2105.1911999999998
2015-06-19,2106.99,2105.5674000000004
2015-06-22,2113.63,2105.9831999999997
2015-06-23,2119.5699999999997,2106.6186
2015-06-24,2116.4049999999997,2106.8734
2015-06-25,2114.4849999999997,2106.787
2015-06-26,2109.145,2106.7169999999996
2015-06-29,2092.505,2106.2462
2015-06-30,2081.1375,2105.5004
2015-07-01,2074.915,2105.103
2015-07-02,2068.7375,2104.4794
2015-07-06,2071.5175,2103.596
2015-07-07,2076.075,2102.869
2015-07-08,2068.39,2101.6241999999997
2015-07-09,2062.0225,2100.3552
2015-07-10,2063.9875,2099.7506
2015-07-13,2068.5525,2100.0324
2015-07-14,2084.12,2100.0456
2015-07-15,2098.1425,2099.9038
2015-07-16,2110.06,2100.6004
2015-07-17,2116.8199999999997,2101.5301999999997
2015-07-20,2121.6525,2102.3358000000003
2015-07-21,2124.605,2102.3979999999997
2015-07-22,2122.07,2102.5744
2015-07-23,2115.9475,2102.635
2015-07-24,2103.79,2102.2584
2015-07-27,2090.8975,2101.1892
2015-07-28,2085.6725,2100.5996
2015-07-29,2087.2775,2100.187
2015-07-30,2094.5225,2099.8030000000003
2015-07-31,2103.5725,2099.3628
2015-08-03,2104.77,2098.7072
2015-08-04,2100.9575000000004,2098.0524
2015-08-05,2098.76,2097.9652
2015-08-06,2093.69,2097.1668
2015-08-07,2088.5725,2096.3024
2015-08-10,2091.2875,2096.2382000000002
2015-08-11,2087.3450000000003,2095.685
2015-08-12,2087.9675,2095.2140000000004
2015-08-13,2089.4225,2094.6004000000003
2015-08-14,2086.2625,2094.5144
2015-08-17,2090.855,2094.7066
2015-08-18,2093.5725,2095.0594
2015-08-19,2092.6275,2095.0486
2015-08-20,2078.675,2093.6592
2015-08-21,2045.7875000000001,2090.8997999999997
2015-08-24,1994.8600000000001,2086.8818
2015-08-25,1941.86,2082.5454
2015-08-26,1918.055,2079.4298
2015-08-27,1922.2475,2077.1742
2015-08-28,1946.1625,2074.5268
2015-08-31,1972.305,2071.7706
2015-09-01,1965.6399999999999,2067.5906
2015-09-02,1955.94,2064.0838
2015-09-03,1946.505,2060.9348
2015-09-04,1933.7649999999999,2057.313
2015-09-08,1947.6550000000002,2054.6714
2015-09-09,1945.9499999999998,2052.3594
2015-09-10,1946.2400000000002,2050.143
2015-09-11,1956.1975,2047.8156
2015-09-14,1952.1025,2045.3406
2015-09-15,1961.115,2043.5272
2015-09-16,1971.8700000000001,2041.8066000000001
2015-09-17,1979.1575,2040.6770000000001
2015-09-18,1980.4075,2038.8114
2015-09-21,1977.6275,2036.6184
2015-09-22,1964.485,2033.4812000000002
2015-09-23,1951.625,2030.0774
2015-09-24,1945.1775,2026.5742
2015-09-25,1936.27,2022.7152
2015-09-28,1921.0275000000001,2017.8178000000003
2015-09-29,1907.36,2012.934
2015-09-30,1904.3075,2008.9504000000002
2015-10-01,1902.4275,2005.1437999999998
2015-10-02,1919.825,2002.128
2015-10-05,1945.565,2000.276
2015-10-06,1960.5375,1998.5216
2015-10-07,1978.54,1996.5732
2015-10-08,1994.0575,1994.6704
2015-10-09,2001.0175,1992.7956
2015-10-12,2010.4025,1991.068
2015-10-13,2012.3675,1989.181
2015-10-14,2007.5700000000002,1987.1994
2015-10-15,2009.8125,1985.6798000000001
2015-10-16,2013.725,1984.6708
2015-10-19,2021.2175,1983.7925999999998
2015-10-20,2030.35,1982.3244
2015-10-21,2029.1200000000001,1981.0218
2015-10-22,2033.9700000000003,1980.3509999999997
2015-10-23,2044.3425000000002,1980.1861999999999
2015-10-26,2054.445,1979.779
2015-10-27,2066.1825,1979.0479999999998
2015-10-28,2075.6425,1978.9166
